timestamp,step,scenario_id,controller_type,outdoor_temp_c,wet_bulb_c,it_load_kw,pv_actual_kw,pv_forecast_kw,price_currency_per_mwh,demand_charge_rate,demand_charge_basis,peak_cap_kw,base_facility_kw,base_cooling_kw_th,q_chiller_kw_th,q_load_kw_th,q_ch_tes_kw_th,q_dis_tes_kw_th,u_ch,u_dis,u_signed,du_ch,du_dis,signed_du,du_signed_max,mode_index,selected_mode_q_min_kw_th,selected_mode_q_max_kw_th,mode_specific_plr,instant_chiller_cop,plant_power_kw,cold_station_power_kw,grid_import_kw,pv_spill_kw,episode_peak_grid_so_far_kw,predicted_peak_grid_kw,peak_slack_kw,room_temp_c,predicted_room_temp_c,soc,predicted_soc,facility_power_kw,pue,fallback_used,z_mode_0,z_mode_1,z_mode_2
2025-07-01 00:00:00,0,pv5_no_tes,no_tes,33.242640687119284,29.242640687119284,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21833.470129472586,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 00:15:00,1,pv5_no_tes,no_tes,32.95607489060041,28.956074890600412,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21812.837392123227,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.14198985386505,24.14198985386505,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 00:30:00,2,pv5_no_tes,no_tes,32.652568574052324,28.652568574052324,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21790.984937331767,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.281569082196683,24.281569082196683,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 00:45:00,3,pv5_no_tes,no_tes,32.333421398117615,28.333421398117615,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21768.006340664466,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.41865595433837,24.41865595433837,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 01:00:00,4,pv5_no_tes,no_tes,32.0,28.0,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21744.0,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.553176509959627,24.553176509959627,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 01:15:00,5,pv5_no_tes,no_tes,31.65373214131401,27.65373214131401,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21719.068714174606,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.685064892091106,24.685064892091106,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 01:30:00,6,pv5_no_tes,no_tes,31.296100594190538,27.296100594190538,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21693.31924278172,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.814263645367987,24.814263645367987,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 01:45:00,7,pv5_no_tes,no_tes,30.92863679181897,26.92863679181897,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21666.861849010966,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.940723978205114,24.940723978205114,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 02:00:00,8,pv5_no_tes,no_tes,30.552914270615126,26.552914270615126,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21639.809827484285,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.06440598778169,25.06440598778169,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 02:15:00,9,pv5_no_tes,no_tes,30.170541932096768,26.170541932096768,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21612.279019110967,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.185278846872627,25.185278846872627,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 02:30:00,10,pv5_no_tes,no_tes,29.78315715332031,25.78315715332031,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21584.38731503906,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.303320951727013,25.303320951727013,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 02:45:00,11,pv5_no_tes,no_tes,29.392418775380857,25.392418775380857,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21556.254151827423,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.418520030360973,25.418520030360973,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 03:00:00,12,pv5_no_tes,no_tes,29.0,25.0,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21528.0,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.530873210801712,25.530873210801712,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 03:15:00,13,pv5_no_tes,no_tes,28.607581224619143,24.607581224619143,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21499.745848172577,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.640387048990952,25.640387048990952,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 03:30:00,14,pv5_no_tes,no_tes,28.21684284667969,24.21684284667969,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21471.612684960935,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.747077516228863,25.747077516228863,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 03:45:00,15,pv5_no_tes,no_tes,27.829458067903232,23.829458067903232,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21443.720980889033,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.850969946212647,25.850969946212647,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 04:00:00,16,pv5_no_tes,no_tes,27.447085729384874,23.447085729384874,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21416.19017251571,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.952098941897155,25.952098941897155,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 04:15:00,17,pv5_no_tes,no_tes,27.07136320818103,23.07136320818103,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21389.13815098903,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.050508242576775,26.050508242576775,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 04:30:00,18,pv5_no_tes,no_tes,26.70389940580946,22.70389940580946,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21362.68075721828,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1462505517583,26.1462505517583,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 04:45:00,19,pv5_no_tes,no_tes,26.34626785868599,22.34626785868599,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21336.931285825387,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.239387326562337,26.239387326562337,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 05:00:00,20,pv5_no_tes,no_tes,26.0,22.0,18000.0,204.0,204.0,29.0,0.0,per_day_proxy,,21312.0,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,0.0,0.0,0.0,26.329988529555532,26.329988529555532,0.5,0.5,18000.0,1.0,False,0,0,0
2025-07-01 05:15:00,21,pv5_no_tes,no_tes,25.666578601882385,21.666578601882385,18000.0,204.0,204.0,29.0,0.0,per_day_proxy,,21287.99365933553,2160.0,4330.0,520.6472369252424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,4330.0,8000.0,0.54125,6.525211730311341,663.58,663.58,459.58000000000004,0.0,459.58000000000004,0.0,0.0,26.41813234407678,26.41813234407678,0.5,0.5,18663.58,1.0368655555555557,False,1,0,0
2025-07-01 05:30:00,22,pv5_no_tes,no_tes,25.347431425947676,21.347431425947676,18000.0,204.0,204.0,29.0,0.0,per_day_proxy,,21265.01506266823,2160.0,11135.573569460652,11135.573569460652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1,8000.0,14000.0,0.7953981121043323,6.424483901173947,1733.3024318771888,1733.3024318771888,1529.3024318771888,0.0,1529.3024318771888,0.0,0.0,26.5,26.5,0.5,0.5,19733.30243187719,1.0962945795487327,False,0,1,0
2025-07-01 05:45:00,23,pv5_no_tes,no_tes,25.043925109399588,21.043925109399588,18000.0,204.0,204.0,29.0,0.0,per_day_proxy,,21243.16260787677,2160.0,10907.943832049701,10907.943832049701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1,8000.0,14000.0,0.7791388451464072,6.4067429502803686,1702.5724173267095,1702.5724173267095,1498.5724173267095,0.0,1529.3024318771888,0.0,0.0,26.5,26.5,0.5,0.5,19702.572417326708,1.0945873565181505,False,0,1,0
