timestamp,step,scenario_id,controller_type,outdoor_temp_c,wet_bulb_c,it_load_kw,pv_actual_kw,pv_forecast_kw,price_currency_per_mwh,demand_charge_rate,demand_charge_basis,peak_cap_kw,base_facility_kw,base_cooling_kw_th,q_chiller_kw_th,q_load_kw_th,q_ch_tes_kw_th,q_dis_tes_kw_th,u_ch,u_dis,u_signed,du_ch,du_dis,signed_du,du_signed_max,mode_index,selected_mode_q_min_kw_th,selected_mode_q_max_kw_th,mode_specific_plr,instant_chiller_cop,plant_power_kw,cold_station_power_kw,grid_import_kw,pv_spill_kw,episode_peak_grid_so_far_kw,predicted_peak_grid_kw,peak_slack_kw,room_temp_c,predicted_room_temp_c,soc,predicted_soc,facility_power_kw,pue,fallback_used,z_mode_0,z_mode_1,z_mode_2
2025-07-01 00:00:00,0,pv_priority_pv_scale-2_w_spill-5p0,mpc,33.242640687119284,29.242640687119284,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21833.470129472586,2160.0,22000.0,21550.0,450.0,0.0,0.1,0.0,0.1,0.1,0.0,0.1,0.1,2,14000.0,22000.0,1.0,7.119741100323624,3090.0,3090.0,3090.0,0.0,3090.0,3090.0,0.0,24.0,24.045014853865048,0.5,0.505625,21090.0,1.1716666666666666,False,0,0,1
2025-07-01 00:15:00,1,pv_priority_pv_scale-2_w_spill-5p0,mpc,32.95607489060041,28.956074890600412,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21812.837392123227,2160.0,22000.0,21100.0,900.0,0.0,0.20000000000000004,0.0,0.20000000000000004,0.10000000000000003,0.0,0.10000000000000003,0.1,2,14000.0,22000.0,1.0,7.119741100323624,3090.0,3090.0,3090.0,0.0,3090.0,3090.000000000002,0.0,24.045014853865048,24.09018956657168,0.505625,0.5171221875,21090.0,1.1716666666666666,False,0,0,1
2025-07-01 00:30:00,2,pv_priority_pv_scale-2_w_spill-5p0,mpc,32.652568574052324,28.652568574052324,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21790.984937331767,2160.0,22000.0,20650.0,1350.0000000000002,0.0,0.30000000000000004,0.0,0.30000000000000004,0.1,0.0,0.1,0.1,2,14000.0,22000.0,1.0,7.119741100323624,3090.0,3090.0,3090.0,0.0,3090.0,3090.0000000000005,0.0,24.09018956657168,24.135427948488758,0.5171221875,0.5344886264062501,21090.0,1.1716666666666666,False,0,0,1
2025-07-01 00:45:00,3,pv_priority_pv_scale-2_w_spill-5p0,mpc,32.333421398117615,28.333421398117615,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21768.006340664466,2160.0,22000.0,20200.0,1800.0,0.0,0.4,0.0,0.4,0.09999999999999998,0.0,0.09999999999999998,0.1,2,14000.0,22000.0,1.0,7.119741100323624,3090.0,3090.0,3090.0,0.0,3090.0,3090.0,0.0,24.135427948488758,24.18064166164292,0.5344886264062501,0.5577213820930469,21090.0,1.1716666666666666,False,0,0,1
2025-07-01 01:00:00,4,pv_priority_pv_scale-2_w_spill-5p0,mpc,32.0,28.0,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21744.0,2160.0,22000.0,19750.0,2250.0,0.0,0.5,0.0,0.5,0.09999999999999998,0.0,0.09999999999999998,0.1,2,14000.0,22000.0,1.0,7.119741100323624,3090.0,3090.0,3090.0,0.0,3090.0,3090.0,0.0,24.18064166164292,24.225750552296176,0.5577213820930469,0.5868175214020004,21090.0,1.1716666666666666,False,0,0,1
2025-07-01 01:15:00,5,pv_priority_pv_scale-2_w_spill-5p0,mpc,31.65373214131401,27.65373214131401,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21719.068714174606,2160.0,22000.0,19300.0,2700.0,0.0,0.6,0.09004426754804151,0.5099557324519585,0.09999999999999998,0.09004426754804151,0.009955732451958466,0.1,2,14000.0,22000.0,1.0,7.119741100323624,3090.0,3090.0,3090.0,0.0,3090.0,3090.0000000001246,0.0,24.225750552296176,24.270682948734404,0.5868175214020004,0.6217741126412994,21090.0,1.1716666666666666,False,0,0,1
2025-07-01 01:30:00,6,pv_priority_pv_scale-2_w_spill-5p0,mpc,31.296100594190538,27.296100594190538,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21693.31924278172,2160.0,22000.0,18850.0,3150.0,0.0,0.7,0.09004426754804185,0.6099557324519581,0.09999999999999998,3.3306690738754696e-16,0.09999999999999964,0.1,2,14000.0,22000.0,1.0,7.119741100323624,3090.0,3090.0,3090.0,0.0,3090.0,3090.0,0.0,24.270682948734404,24.315375922990096,0.6217741126412994,0.6625882255849788,21090.0,1.1716666666666666,False,0,0,1
2025-07-01 01:45:00,7,pv_priority_pv_scale-2_w_spill-5p0,mpc,30.92863679181897,26.92863679181897,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21666.861849010966,2160.0,22000.0,18400.0,3599.9999999999995,0.0,0.7999999999999999,0.09004426754804185,0.7099557324519581,0.09999999999999998,0.0,0.09999999999999998,0.1,2,14000.0,22000.0,1.0,7.119741100323624,3090.0,3090.0,3090.0,0.0,3090.0,3090.0,0.0,24.315375922990096,24.359775515377258,0.6625882255849788,0.7092569314721864,21090.0,1.1716666666666666,False,0,0,1
2025-07-01 02:00:00,8,pv_priority_pv_scale-2_w_spill-5p0,mpc,30.552914270615126,26.552914270615126,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21639.809827484285,2160.0,22000.0,18152.599601983093,3847.400398016906,0.0,0.854977866225979,0.14502213377402096,0.7099557324519581,0.05497786622597911,0.05497786622597911,0.0,0.1,2,14000.0,22000.0,1.0,7.119741100323624,3090.0,3090.0,3090.0,0.0,3090.0,3090.0,0.0,24.359775515377258,24.40292522266655,0.7092569314721864,0.7591322526472266,21090.0,1.1716666666666666,False,0,0,1
2025-07-01 02:15:00,9,pv_priority_pv_scale-2_w_spill-5p0,mpc,30.170541932096768,26.170541932096768,18000.0,0.0,0.0,29.0,0.0,per_day_proxy,,21612.279019110967,2160.0,22000.0,18152.599601983093,3847.400398016906,0.0,0.854977866225979,0.14502213377402096,0.7099557324519581,0.0,0.0,0.0,0.1,2,14000.0,22000.0,1.0,7.119741100323624,3090.0,3090.0,3090.0,0.0,3090.0,3090.0,0.0,24.40292522266655,24.44368136844817,0.7591322526472266,0.8089826361616793,21090.0,1.1716666666666666,False,0,0,1
