timestamp,step,controller,Q_load_kw_th,P_nonplant_kw,P_pv_kw,T_wb_C,price_cny_per_kwh,cp_flag,Q_chiller_kw_th,Q_tes_net_kw_th,P_plant_kw,P_grid_pos_kw,P_spill_kw,d_peak_kw,peak_slack_kw,soc,soc_next,u_signed,signed_du,mode_index,solver_status,solver_time_s
2025-07-01 00:00:00,0,paper_like_mpc,2246.4,18000.0,0.0,27.828427124746188,0.029,0,0.0,-2246.4,0.0,18000.0,0.0,18950.88618276389,0.0,0.5,0.46855,-0.49920000000000003,0.0,-1,optimal,0.1478050000150688
2025-07-01 00:15:00,1,paper_like_mpc,2236.4274856698435,18000.0,0.0,27.637383260400277,0.029,0,0.0,-2236.4274856698435,0.0,18000.0,0.0,18950.88618276389,0.0,0.46855,0.4372542321434745,-0.49698388570440966,0.0022161142955903768,-1,optimal,0.1478050000150688
2025-07-01 00:30:00,2,paper_like_mpc,2226.127697112687,18000.0,0.0,27.43504571603488,0.029,0,0.0,-2226.127697112687,0.0,18000.0,0.0,18950.88618276389,0.0,0.4372542321434745,0.40611716478972654,-0.49469504380281937,0.0022888419015902883,-1,optimal,0.1478050000150688
2025-07-01 00:45:00,3,paper_like_mpc,2215.5447396043865,18000.0,0.0,27.22228093207841,0.029,0,0.0,-2215.5447396043865,0.0,18000.0,0.0,18950.88618276389,0.0,0.40611716478972654,0.3751426514906041,-0.49234327546764145,0.0023517683351779173,-1,optimal,0.1478050000150688
2025-07-01 01:00:00,4,paper_like_mpc,2204.7239309937154,18000.0,0.0,27.0,0.029,0,0.0,-2204.7239309937154,0.0,18000.0,0.0,18950.88618276389,0.0,0.3751426514906041,0.3443339144566128,-0.48993865133193676,0.0024046241357046916,-1,optimal,0.1478050000150688
2025-07-01 01:15:00,5,paper_like_mpc,2193.7116076443867,18000.0,0.0,26.769154760876006,0.029,0,0.0,-2193.7116076443867,0.0,18000.0,0.0,18950.88618276389,0.0,0.3443339144566128,0.3136935307265459,-0.4874914683654193,0.0024471829665174694,-1,optimal,0.1478050000150688
2025-07-01 01:30:00,6,paper_like_mpc,2182.554926015625,18000.0,0.0,26.53073372946036,0.029,0,0.0,-2182.554926015625,0.0,18000.0,0.0,18950.88618276389,0.0,0.3136935307265459,0.2832234210998545,-0.48501220578125,0.002479262584169306,-1,optimal,0.1478050000150688
2025-07-01 01:45:00,7,paper_like_mpc,2171.3016607309687,18000.0,0.0,26.285757861212645,0.029,0,0.0,-2171.3016607309687,0.0,18000.0,0.0,18950.88618276389,0.0,0.2832234210998545,0.2529248418791522,-0.4825114801624375,0.0025007256188124827,-1,optimal,0.1478050000150688
2025-07-01 02:00:00,8,paper_like_mpc,2160.0,18000.0,0.0,26.035276180410083,0.029,0,0.0,-2160.0,0.0,18000.0,0.0,18950.88618276389,0.0,0.2529248418791522,0.22279837945821265,-0.48,0.0025114801624375183,-1,optimal,0.1478050000150688
2025-07-01 02:15:00,9,paper_like_mpc,2148.6983392690313,18000.0,0.0,25.780361288064512,0.029,0,0.0,-2148.6983392690313,0.0,18000.0,0.0,18950.88618276389,0.0,0.22279837945821265,0.1928439477786359,-0.4774885198375625,0.0025114801624374627,-1,optimal,0.1478050000150688
