timestamp,step,scenario_id,controller_type,outdoor_temp_c,wet_bulb_c,it_load_kw,pv_actual_kw,pv_forecast_kw,price_currency_per_mwh,price_total_cny_mwh,price_float_cny_mwh,price_nonfloat_cny_mwh,tou_stage,cp_flag,demand_charge_rate,demand_charge_basis,peak_cap_kw,base_facility_kw,base_cooling_kw_th,q_chiller_kw_th,q_load_kw_th,q_ch_tes_kw_th,q_dis_tes_kw_th,u_ch,u_dis,u_signed,du_ch,du_dis,signed_du,du_signed_max,mode_index,selected_mode_q_min_kw_th,selected_mode_q_max_kw_th,mode_specific_plr,instant_chiller_cop,plant_power_kw,cold_station_power_kw,grid_import_kw,pv_spill_kw,cold_station_proxy_grid_import_kw,cold_station_proxy_pv_spill_kw,episode_peak_grid_so_far_kw,predicted_peak_grid_kw,peak_slack_kw,dr_flag,dr_notice_type,dr_req_kw,dr_baseline_kw,dr_event_id,dr_compensation_cny_per_kwh,dr_response_threshold,room_temp_c,predicted_room_temp_c,soc,predicted_soc,facility_power_kw,pue,fallback_used,z_mode_0,z_mode_1,z_mode_2
2025-07-01 00:00:00,0,peakcap_r0p95_eta10_mpc_tes,mpc,37.242640687119284,33.242640687119284,18000.0,0.0,0.0,29.0,29.0,23.200000000000003,5.799999999999999,valley,0,0.0,per_day_proxy,20035.500000000084,22121.470129472586,2160.0,7999.999999999964,8000.000000000386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,4330.0,8000.0,0.9999999999999954,7.104795737122548,1125.9999999999964,1125.9999999999964,19125.999999999996,0.0,1125.9999999999964,0.0,19125.999999999996,20035.50000000009,0.0,0,,0.0,0.0,,0.0,0.5,24.0,24.104489853865047,0.5,0.49975,19125.999999999996,1.0625555555555553,False,1,0,0
2025-07-01 00:15:00,1,peakcap_r0p95_eta10_mpc_tes,mpc,36.95607489060041,32.95607489060041,18000.0,0.0,0.0,29.0,29.0,23.200000000000003,5.799999999999999,valley,0,0.0,per_day_proxy,20035.500000000084,22100.837392123227,2160.0,7180.512799152301,7180.512799152301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,4330.0,8000.0,0.8975640998940376,7.0208268125156685,1022.74461269319,1022.74461269319,19022.74461269319,0.0,1022.74461269319,0.0,19125.999999999996,20035.500000006614,0.0,0,,0.0,0.0,,0.0,0.5,24.104489853865047,24.21292617370304,0.49975,0.4995001250000001,19022.74461269319,1.0568191451496216,False,1,0,0
2025-07-01 00:30:00,2,peakcap_r0p95_eta10_mpc_tes,mpc,36.652568574052324,32.652568574052324,18000.0,0.0,0.0,29.0,29.0,23.200000000000003,5.799999999999999,valley,0,0.0,per_day_proxy,20035.500000000084,22078.984937331767,2160.0,8000.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,4330.0,8000.0,1.0,7.104795737122558,1126.0,1126.0,19126.0,0.0,1126.0,0.0,19126.0,20035.500000000084,0.0,0,,0.0,0.0,,0.0,0.5,24.21292617370304,24.312899162205007,0.4995001250000001,0.4992503749375001,19126.0,1.0625555555555555,False,1,0,0
2025-07-01 00:45:00,3,peakcap_r0p95_eta10_mpc_tes,mpc,36.333421398117615,32.333421398117615,18000.0,0.0,0.0,29.0,29.0,23.200000000000003,5.799999999999999,valley,0,0.0,per_day_proxy,20035.500000000084,22056.006340664466,2160.0,8000.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,4330.0,8000.0,1.0,7.104795737122558,1126.0,1126.0,19126.0,0.0,1126.0,0.0,19126.0,20035.500000000142,0.0,0,,0.0,0.0,,0.0,0.5,24.312899162205007,24.41051459978202,0.4992503749375001,0.49900074975003134,19126.0,1.0625555555555555,False,1,0,0
2025-07-01 01:00:00,4,peakcap_r0p95_eta10_mpc_tes,mpc,36.0,32.0,18000.0,0.0,0.0,29.0,29.0,23.200000000000003,5.799999999999999,valley,0,0.0,per_day_proxy,20035.500000000084,22032.0,2160.0,8000.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,4330.0,8000.0,1.0,7.104795737122558,1126.0,1126.0,19126.0,0.0,1126.0,0.0,19126.0,20035.500000000084,0.0,0,,0.0,0.0,,0.0,0.5,24.41051459978202,24.505705455158246,0.49900074975003134,0.49875124937515636,19126.0,1.0625555555555555,False,1,0,0
2025-07-01 01:15:00,5,peakcap_r0p95_eta10_mpc_tes,mpc,35.65373214131401,31.65373214131401,18000.0,0.0,0.0,29.0,29.0,23.200000000000003,5.799999999999999,valley,0,0.0,per_day_proxy,20035.500000000084,22007.068714174606,2160.0,7089.032525023496,7089.032525023496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,4330.0,8000.0,0.886129065627937,7.010389289879172,1011.21809815296,1011.21809815296,19011.21809815296,0.0,1011.21809815296,0.0,19126.0,20035.500000000084,0.0,0,,0.0,0.0,,0.0,0.5,24.505705455158246,24.605245361330194,0.49875124937515636,0.4985018737504688,19011.21809815296,1.05617878323072,False,1,0,0
2025-07-01 01:30:00,6,peakcap_r0p95_eta10_mpc_tes,mpc,35.29610059419054,31.29610059419054,18000.0,0.0,0.0,29.0,29.0,23.200000000000003,5.799999999999999,valley,0,0.0,per_day_proxy,20035.500000000084,21981.31924278172,2160.0,8000.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,4330.0,8000.0,1.0,7.104795737122558,1126.0,1126.0,19126.0,0.0,1126.0,0.0,19126.0,20035.500000000084,0.0,0,,0.0,0.0,,0.0,0.5,24.605245361330194,24.695381422015036,0.4985018737504688,0.49825262281359356,19126.0,1.0625555555555555,False,1,0,0
2025-07-01 01:45:00,7,peakcap_r0p95_eta10_mpc_tes,mpc,34.92863679181897,30.928636791818967,18000.0,0.0,0.0,29.0,29.0,23.200000000000003,5.799999999999999,valley,0,0.0,per_day_proxy,20035.500000000084,21954.861849010966,2160.0,6000.000000000025,6000.000000000025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,4330.0,8000.0,0.7500000000000031,6.864988558352402,874.0000000000036,874.0000000000036,18874.000000000004,0.0,874.0000000000036,0.0,19126.0,20035.500000000182,0.0,0,,0.0,0.0,,0.0,0.5,24.695381422015036,24.79794348347018,0.49825262281359356,0.4980034965021868,18874.000000000004,1.0485555555555557,False,1,0,0
2025-07-01 02:00:00,8,peakcap_r0p95_eta10_mpc_tes,mpc,34.552914270615126,30.552914270615126,18000.0,0.0,0.0,29.0,29.0,23.200000000000003,5.799999999999999,valley,0,0.0,per_day_proxy,20035.500000000084,21927.809827484285,2160.0,8000.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,4330.0,8000.0,1.0,7.104795737122558,1126.0,1126.0,19126.0,0.0,1126.0,0.0,19126.0,20035.500000000084,0.0,0,,0.0,0.0,,0.0,0.5,24.79794348347018,24.882815194147874,0.4980034965021868,0.49775449475393574,19126.0,1.0625555555555555,False,1,0,0
2025-07-01 02:15:00,9,peakcap_r0p95_eta10_mpc_tes,mpc,34.17054193209677,30.170541932096768,18000.0,0.0,0.0,29.0,29.0,23.200000000000003,5.799999999999999,valley,0,0.0,per_day_proxy,20035.500000000084,21900.279019110967,2160.0,8000.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,4330.0,8000.0,1.0,7.104795737122558,1126.0,1126.0,19126.0,0.0,1126.0,0.0,19126.0,20035.500000000084,0.0,0,,0.0,0.0,,0.0,0.5,24.882815194147874,24.96505865704884,0.49775449475393574,0.4975056175065588,19126.0,1.0625555555555555,False,1,0,0
